============================================================
  CONSOLA SISTEMASQ24 — 2026-07-21 20:23:23
  Python 3.11.9 · win32
============================================================
======================================================
  SISTEMASQ24 · Scanner Universal
  Abrí en el navegador:  http://127.0.0.1:8073/
  (Ctrl+C para detener)
======================================================
Trying to open port COM3 @ 38400
Using saved settings for ELM327: {'baudrate': 38400, 'timeout': 5, 'rtscts': False, 'dsrdtr': False}
Using settings for ELM327: {'baudrate': 38400, 'timeout': 5, 'rtscts': False, 'dsrdtr': False}
Serial port opened: Serial<id=0x261839fdb10, open=True>(port='COM3', baudrate=38400, bytesize=8, parity='N', stopbits=1, timeout=5, xonxoff=False, rtscts=False, dsrdtr=False)
Unknown address:   3E00
Unknown address:  7DF 0100
Unknown address:  7DF 0120
Unknown address:  7DF 0140
send_can: received first frame only — AT CAF0 may have been reset by AT SP, or FC failed
Unknown address:  7DF 0106
Unknown address:  7DF 0107
Unknown address:  7DF 010E
Unknown address:  7DF 0104
Unknown address:  7DF 0121
Unknown address:  7DF 0111
Unknown address:  7DF 010B
Unknown address:  7DF 010C
Unknown address:  7DF 0114
Unknown address:  7DF 0115
Unknown address:  7DF 010F
Unknown address:  7DF 0105
Unknown address:  7DF 010D
Unknown address:  7DF 0106
Unknown address:  7DF 0107
Unknown address:  7DF 010E
Unknown address:  7DF 0104
Unknown address:  7DF 0121
Unknown address:  7DF 0111
Unknown address:  7DF 010B
Unknown address:  7DF 010C
Unknown address:  7DF 0114
Unknown address:  7DF 0115
Unknown address:  7DF 010F
Unknown address:  7DF 0105
Unknown address:  7DF 010D
Unknown address:  7DF 0106
Unknown address:  7DF 0107
Unknown address:  7DF 010E
Unknown address:  7DF 0104
Unknown address:  7DF 0121
Unknown address:  7DF 0111
Unknown address:  7DF 010B
Unknown address:  7DF 010C
Unknown address:  7DF 0114
Unknown address:  7DF 0115
Unknown address:  7DF 010F
Unknown address:  7DF 0105
Unknown address:  7DF 010D
Unknown address:  7DF 0106
Unknown address:  7DF 0107
Unknown address:  7DF 010E
Unknown address:  7DF 0104
Unknown address:  7DF 0121
Unknown address:  7DF 0111
Unknown address:  7DF 010B
Unknown address:  7DF 010C
Unknown address:  7DF 0114
Unknown address:  7DF 0115
Unknown address:  7DF 010F
Unknown address:  7DF 0105
Unknown address:  7DF 010D
Unknown address:  7DF 0106
Unknown address:  7DF 0107
Unknown address:  7DF 010E
Unknown address:  7DF 0104
Unknown address:  7DF 0121
Unknown address:  7DF 0111
Unknown address:  7DF 010B
Unknown address:  7DF 010C
Unknown address:  7DF 0114
Unknown address:  7DF 0115
Unknown address:  7DF 010F
Unknown address:  7DF 0105
Unknown address:  7DF 010D
Unknown address:  7DF 0106
Unknown address:  7DF 0107
Unknown address:  7DF 010E
Unknown address:  7DF 0104
Unknown address:  7DF 0121
Unknown address:  7DF 0111
Unknown address:  7DF 010B
Unknown address:  7DF 010C
Unknown address:  7DF 0114
Unknown address:  7DF 0115
Unknown address:  7DF 010F
Unknown address:  7DF 0105
Unknown address:  7DF 010D
Unknown address:  7DF 0106
Unknown address:  7DF 0107
Unknown address:  7DF 010E
Unknown address:  7DF 0104
Unknown address:  7DF 0121
Unknown address:  7DF 0111
Unknown address:  7DF 010B
Unknown address:  7DF 010C
Unknown address:  7DF 0114
Unknown address:  7DF 0115
Unknown address:  7DF 010F
Unknown address:  7DF 0105
Unknown address:  7DF 010D
Unknown address:  7DF 0106
Unknown address:  7DF 0107
Unknown address:  7DF 010E
Unknown address:  7DF 0104
Unknown address:  7DF 0121
Unknown address:  7DF 0111
Unknown address:  7DF 010B
Unknown address:  7DF 010C
Unknown address:  7DF 0114
Unknown address:  7DF 0115
Unknown address:  7DF 010F
Unknown address:  7DF 0105
Unknown address:  7DF 010D
Unknown address:  7DF 0106
Unknown address:  7DF 0107
Unknown address:  7DF 010E
Unknown address:  7DF 0104
Unknown address:  7DF 0121
Unknown address:  7DF 0111
Unknown address:  7DF 010B
Unknown address:  7DF 010C
Unknown address:  7DF 0114
Unknown address:  7DF 0115
Unknown address:  7DF 010F
Unknown address:  7DF 0105
Unknown address:  7DF 010D
Unknown address:  7DF 0106
Unknown address:  7DF 0107
Unknown address:  7DF 010E
Unknown address:  7DF 0104
Unknown address:  7DF 0121
Unknown address:  7DF 0111
Unknown address:  7DF 010B
Unknown address:  7DF 010C
Unknown address:  7DF 0114
Unknown address:  7DF 0115
Unknown address:  7DF 010F
Unknown address:  7DF 0105
Unknown address:  7DF 010D
Unknown address:  7DF 0106
Unknown address:  7DF 0107
Unknown address:  7DF 010E
Unknown address:  7DF 0104
Unknown address:  7DF 0121
Unknown address:  7DF 0111
Unknown address:  7DF 010B
Unknown address:  7DF 010C
Unknown address:  7DF 0114
Unknown address:  7DF 0115
Unknown address:  7DF 010F
Unknown address:  7DF 0105
Unknown address:  7DF 010D
Unknown address:  7DF 0106
Unknown address:  7DF 0107
Unknown address:  7DF 010E
Unknown address:  7DF 0104
Unknown address:  7DF 0121
Unknown address:  7DF 0111
Unknown address:  7DF 010B
Unknown address:  7DF 010C
Unknown address:  7DF 0114
Unknown address:  7DF 0115
Unknown address:  7DF 010F
Unknown address:  7DF 0105
Unknown address:  7DF 010D
Unknown address:  7DF 0106
Unknown address:  7DF 0107
Unknown address:  7DF 010E
Unknown address:  7DF 0104
Unknown address:  7DF 0121
Unknown address:  7DF 0111
Unknown address:  7DF 010B
Unknown address:  7DF 010C
Unknown address:  7DF 0114
Unknown address:  7DF 0115
Unknown address:  7DF 010F
Unknown address:  7DF 0105
Unknown address:  7DF 010D
Unknown address:  7DF 0106
Unknown address:  7DF 0107
Unknown address:  7DF 010E
